institution_id,name
972351,"Kliniken Essen-Süd, Christliche Krankenhausgemeinschaft Werden"
10282,Universität zu Köln
10325,Technische Universität Kaiserslautern
10059,Universität Stuttgart
10115,Friedrich-Alexander-Universität Erlangen-Nürnberg
10202,Universität Kassel
10465,Universität Koblenz-Landau
10282,Universität zu Köln
10293,Rheinisch-Westfälische Technische Hochschule Aachen
10426,Charité - Universitätsmedizin Berlin
10059,Universität Stuttgart
10121,Julius-Maximilians-Universität Würzburg
10182,Universität Bremen
972440,Institut für empirische und angewandte Soziologie (EMPAS)
10182,Universität Bremen
10189,Alfred-Wegener-Institut (AWI) Helmholtz-Zentrum für Polar- und Meeresforschung (AWI)
25781,SLK-Kliniken Heilbronn GmbH
10355,Technische Universität Chemnitz
10051,Eberhard Karls Universität Tübingen
10284,Rheinische Friedrich-Wilhelms-Universität Bonn
10059,Universität Stuttgart
972480,Bibliotheca Hertziana - Max-Planck-Institut für Kunstgeschichte
972481,Domstiftsbibliothek St. Petri
972482,Evangelische Brüder-Unität Herrnhuter Brüdergemeine
970797,Stiftung Deutsches Rundfunkarchiv
319335013,documenta und Museum Fridericianum gGmbH
972485,Jüdisches Museum Berlin
10635,Akademie der Künste
970765,Zentral- und Landesbibliothek Berlin (ZLB)
27070719,Stiftung Preußischer Kulturbesitz
972489,Kunst- und Museumsbibliothek der Stadt Köln
972491,Historisches Archiv der Stadt Köln
972492,Bach-Archiv Leipzig
972495,Kunstsammlungen der Veste Coburg
972500,Johannes a Lasco Bibliothek Große Kirche Emden
972501,LWL-Archivamt für Westfalen
972502,Stadtbibliothek Nürnberg
972503,Deutsches Filminstitut (DIF)
972505,Brandenburgisches Landeshauptarchiv
216057337,Bischöfliches Ordinariat Regensburg
29894,Landesamt für Kultur und Denkmalpflege
972510,Stadtbibliothek Trier
972511,Haus der Stadtgeschichte - Stadtarchiv
29912,Klassik Stiftung Weimar
10175,Deutsches Archäologisches Institut (DAI)
972524,Franckesche Stiftungen
972643,Universitätsklinikum Schleswig-Holstein (UKSH)
10426,Charité - Universitätsmedizin Berlin
972599,MEDIAN Klinik Berlin Rehabilitationsklinik für Neurologie und Orthopädie
10426,Charité - Universitätsmedizin Berlin
10202,Universität Kassel
10426,Charité - Universitätsmedizin Berlin
10426,Charité - Universitätsmedizin Berlin
256660239,BG Kliniken - Klinikverbund der gesetzlichen Unfallversicherung gGmbH
29920,Vivantes Netzwerk für Gesundheit gmbH
10189,Alfred-Wegener-Institut (AWI) Helmholtz-Zentrum für Polar- und Meeresforschung (AWI)
10394,Helmholtz-Zentrum für Umweltforschung (UFZ)
10117,Universität Bayreuth
10362,Bauhaus-Universität Weimar
30536,Krankenhaus Mara gGmbH
30819,Leibniz-Institut für umweltmedizinische Forschung (IUF)
10262,Helmholtz-Zentrum für Infektionsforschung (HZI)
10610,Berlin-Brandenburgische Akademie der Wissenschaften
10339,GEOMAR Helmholtz-Zentrum für Ozeanforschung Kiel
10286,Bergische Universität Wuppertal
972643,Universitätsklinikum Schleswig-Holstein (UKSH)
10335,Universität des Saarlandes
972643,Universitätsklinikum Schleswig-Holstein (UKSH)
10465,Universität Koblenz-Landau
10055,Albert-Ludwigs-Universität Freiburg
10527,GIGA Leibniz-Institut für Globale und Regionale Studien
980447,"Landesanstalt für Umwelt, Messungen und Naturschutz Baden-Würtemberg (LUBW)"
980448,Staatliches Museum für Naturkunde Karlsruhe
980450,Robert-Bosch-Krankenhaus GmbH
980451,Bayerische Staatsgemäldesammlungen Kunstareal München
12924,Staatliche Naturwissenschaftliche Sammlungen Bayerns (SNSB)
980454,Deutsches Institut für Urbanistik gGmbH (Difu)
27070719,Stiftung Preußischer Kulturbesitz
980457,Degussa AG
980459,DECHEMA-Forschungsinstitut (DFI)
980460,Städelsches Kunstinstitut und Städtische Galerie
980462,Staatliches Naturhistorisches Museum Braunschweig
980463,Niedersächsisches Landesmuseum Hannover
980465,Forschungsinstitut der deutschen Zementindustrie (FIZ)
980466,Hochschulbibliothekszentrum des Landes Nordrhein-Westfalen
23633822,Landschaftsverband Westfalen-Lippe
81160129,Generaldirektion Kulturelles Erbe Rheinland-Pfalz
980469,Landwirtschaftliche Untersuchungs- und Forschungsanstalt Speyer
980470,Rheinisches Landesmuseum Trier
980471,Thüringisches Institut für Textil- und Kunststoff-Forschung e.V.
980472,Staatliche Kunstsammlungen Dresden
10533,Jade Hochschule Wilhelmshaven/Oldenburg/Elsfleth
980475,Archivschule Marburg
980476,Fachhochschule für Finanzen Nordrhein-Westfalen
980477,Landesdenkmalamt Berlin
980478,"Landesamt für Landwirtschaft, Umwelt und ländliche Räume (LLUR)"
980479,Wissenschaftlich - technische Gesellschaft für Verfahrenstechnik Freiberg FIA e.V.
10310,Fachhochschule Aachen
980447,"Landesanstalt für Umwelt, Messungen und Naturschutz Baden-Würtemberg (LUBW)"
970755,Gesellschaft zur Förderung der Krebstherapie e.V.
10138,Bayerische Akademie der Wissenschaften
27070719,Stiftung Preußischer Kulturbesitz
10306,Hochschule Bochum
10595,Hochschule Bremen
980499,Amtliche Materialprüfungsanstalt (MPA)
10305,Fachhochschule Dortmund
12951,"Hochschule für Musik ""Carl Maria von Weber"" Dresden"
10302,Hochschule Düsseldorf
10110,Katholische Universität Eichstätt-Ingolstadt
10601,Fraunhofer-Institut für Angewandte Polymerforschung (IAP)
10063,Pädagogische Hochschule Heidelberg
10707,Deutscher Wetterdienst (DWD)
77309555,"Johann Heinrich von Thünen-Institut - Bundesforschungsinstitut für Ländliche Räume, Wald und Fischerei"
10572,Hochschule Anhalt
10330,Hochschule Kaiserslautern
10065,Pädagogische Hochschule Ludwigsburg
12982,Technische Hochschule Bingen
10638,Hochschule Trier
10204,Philipps-Universität Marburg
10313,Max-Planck-Institut für Pflanzenzüchtungsforschung
77309555,"Johann Heinrich von Thünen-Institut - Bundesforschungsinstitut für Ländliche Räume, Wald und Fischerei"
10317,Deutsches Zentrum für Luft- und Raumfahrt (DLR)
10447,Herzog August Bibliothek Wolfenbüttel
10319,Forschungszentrum Jülich
10064,Pädagogische Hochschule Schwäbisch Gmünd
10214,Philosophisch-Theologische Hochschule Sankt Georgen
10327,Theologische Fakultät Trier
10069,Pädagogische Hochschule Weingarten
10347,"Hochschule Wismar University of Technology, Business and Design"
10494,Hochschule Zittau/Görlitz
10580,Westsächsische Hochschule Zwickau
10216,Hochschule Darmstadt
10421,Hochschule für Technik und Wirtschaft Berlin
13047,Hochschule für Angewandte Wissenschaften Hamburg
10379,Technische Hochschule Brandenburg
10548,"Hochschule für Technik, Wirtschaft und Kultur Leipzig (HTWK)"
10386,Hochschule Stralsund
10402,Hochschule Magdeburg-Stendal
13050,Technische Hochschule Nürnberg Georg Simon Ohm
10372,Fachhochschule Potsdam
10340,Fachhochschule Kiel
10381,Hochschule Neubrandenburg
10218,Hochschule Fulda
10075,Hochschule Karlsruhe - Technik und Wirtschaft (HsKA)
10413,Ernst-Abbe-Hochschule Jena
970790,Hochschule Bonn-Rhein-Sieg
10255,Hochschule Osnabrück
13068,Hochschule Flensburg
10076,"Hochschule Konstanz Technik, Wirtschaft und Gestaltung (HTWG)"
13075,Hochschule Offenburg
13076,"Hochschule Pforzheim - Gestaltung, Technik, Wirtschaft und Recht"
10071,Hochschule für Technik Stuttgart
10501,Hochschule für Technik und Wirtschaft Dresden (FH)
980710,Hochschule Emden/Leer
10217,Technische Hochschule Mittelhessen
10073,Hochschule Heilbronn (HHN)
10640,"Hochschule Mittweida, University of Applied Sciences"
10130,Hochschule für angewandte Wissenschaften München
10133,Ostbayerische Technische Hochschule Regensburg (OTH)
13112,Deutsche Gesellschaft für Auswärtige Politik e.V.
10577,Westfälische Hochschule Gelsenkirchen Bocholt Recklinghausen
10284,Rheinische Friedrich-Wilhelms-Universität Bonn
10110,Katholische Universität Eichstätt-Ingolstadt
10068,Pädagogische Hochschule Freiburg
10063,Pädagogische Hochschule Heidelberg
10325,Technische Universität Kaiserslautern
10301,Deutsche Sporthochschule Köln
10330,Hochschule Kaiserslautern
10304,Fachhochschule Münster
10317,Deutsches Zentrum für Luft- und Raumfahrt (DLR)
10597,Universität Vechta
10278,Universität Paderborn
10290,Universität Witten/Herdecke
10216,Hochschule Darmstadt
10319,Forschungszentrum Jülich
10421,Hochschule für Technik und Wirtschaft Berlin
10572,Hochschule Anhalt
10065,Pädagogische Hochschule Ludwigsburg
10501,Hochschule für Technik und Wirtschaft Dresden (FH)
10074,Hochschule Esslingen
10217,Technische Hochschule Mittelhessen
10131,Hochschule Weihenstephan-Triesdorf
10137,Hochschule für angewandte Wissenschaften Kempten
10253,Hochschule für angewandte Wissenschaft und Kunst Hildesheim/Holzminden/Göttingen
10309,Technische Hochschule Köln
10232,Leuphana Universität Lüneburg
10303,Hochschule Niederrhein
10344,Brandenburgische Technische Universität Cottbus-Senftenberg (BTU)
10799,Hochschule RheinMain
10135,Hochschule für angewandte Wissenschaften Würzburg-Schweinfurt
970790,Hochschule Bonn-Rhein-Sieg
980710,Hochschule Emden/Leer
13051,Hochschule Mannheim
10073,Hochschule Heilbronn (HHN)
10117,Universität Bayreuth
10167,Technische Universität Berlin
10276,Ruhr-Universität Bochum
10663,Berufsgenossenschaftliches Universitätsklinikum Bergmannsheil
10276,Ruhr-Universität Bochum
10284,Rheinische Friedrich-Wilhelms-Universität Bonn
10353,Technische Universität Dresden
10110,Katholische Universität Eichstätt-Ingolstadt
10115,Friedrich-Alexander-Universität Erlangen-Nürnberg
972220,Universität Duisburg-Essen
10055,Albert-Ludwigs-Universität Freiburg
10236,Georg-August-Universität Göttingen
10196,Helmut-Schmidt-Universität
10192,Universität Hamburg
10063,Pädagogische Hochschule Heidelberg
10047,Ruprecht-Karls-Universität Heidelberg
10361,Technische Universität Ilmenau
10363,Friedrich-Schiller-Universität Jena
10337,Christian-Albrechts-Universität zu Kiel
10125,Technische Universität München (TUM)
10108,Ludwig-Maximilians-Universität München (LMU)
10345,Universität Rostock
10291,Universität Siegen
10059,Universität Stuttgart
10051,Eberhard Karls Universität Tübingen
10121,Julius-Maximilians-Universität Würzburg
10353,Technische Universität Dresden
10055,Albert-Ludwigs-Universität Freiburg
10361,Technische Universität Ilmenau
10363,Friedrich-Schiller-Universität Jena
10357,Martin-Luther-Universität Halle-Wittenberg
10115,Friedrich-Alexander-Universität Erlangen-Nürnberg
10382,Ernst-Moritz-Arndt-Universität Greifswald
10355,Technische Universität Chemnitz
10282,Universität zu Köln
10288,FernUniversität in Hagen
10236,Georg-August-Universität Göttingen
10055,Albert-Ludwigs-Universität Freiburg
10427,Universität Potsdam
10382,Ernst-Moritz-Arndt-Universität Greifswald
10427,Universität Potsdam
10266,Heinrich-Heine-Universität Düsseldorf
10427,Universität Potsdam
10165,Freie Universität Berlin
10192,Universität Hamburg
10284,Rheinische Friedrich-Wilhelms-Universität Bonn
10192,Universität Hamburg
10121,Julius-Maximilians-Universität Würzburg
10125,Technische Universität München (TUM)
10323,Johannes Gutenberg-Universität Mainz
10115,Friedrich-Alexander-Universität Erlangen-Nürnberg
10125,Technische Universität München (TUM)
10115,Friedrich-Alexander-Universität Erlangen-Nürnberg
10125,Technische Universität München (TUM)
10115,Friedrich-Alexander-Universität Erlangen-Nürnberg
10051,Eberhard Karls Universität Tübingen
10115,Friedrich-Alexander-Universität Erlangen-Nürnberg
10321,Universität Trier
10047,Ruprecht-Karls-Universität Heidelberg
10102,Zentralinstitut für Seelische Gesundheit (ZI)
10335,Universität des Saarlandes
10047,Ruprecht-Karls-Universität Heidelberg
10282,Universität zu Köln
10240,Technische Universität Braunschweig
10335,Universität des Saarlandes
10233,Carl von Ossietzky Universität Oldenburg
10361,Technische Universität Ilmenau
10115,Friedrich-Alexander-Universität Erlangen-Nürnberg
10167,Technische Universität Berlin
10363,Friedrich-Schiller-Universität Jena
10055,Albert-Ludwigs-Universität Freiburg
10167,Technische Universität Berlin
10359,Otto-von-Guericke-Universität Magdeburg
10363,Friedrich-Schiller-Universität Jena
10202,Universität Kassel
10282,Universität zu Köln
10427,Universität Potsdam
972220,Universität Duisburg-Essen
10337,Christian-Albrechts-Universität zu Kiel
10053,Universität Konstanz
981047,Bayerisches Laserzentrum (BLZ) GmbH
10351,Universität Leipzig
10357,Martin-Luther-Universität Halle-Wittenberg
10363,Friedrich-Schiller-Universität Jena
10108,Ludwig-Maximilians-Universität München (LMU)
10291,Universität Siegen
10345,Universität Rostock
10768,Universität Erfurt
10345,Universität Rostock
10349,Technische Universität Bergakademie Freiberg
10117,Universität Bayreuth
10210,Technische Universität Darmstadt
10117,Universität Bayreuth
10210,Technische Universität Darmstadt
10113,Universität Regensburg
10206,Goethe-Universität Frankfurt am Main
10240,Technische Universität Braunschweig
10210,Technische Universität Darmstadt
10272,Westfälische Wilhelms-Universität Münster
10210,Technische Universität Darmstadt
10272,Westfälische Wilhelms-Universität Münster
10327,Theologische Fakultät Trier
10210,Technische Universität Darmstadt
10182,Universität Bremen
216083606,Senckenberg Gesellschaft für Naturforschung (SGN)
981103,BioCer Entwicklungs-GmbH
10394,Helmholtz-Zentrum für Umweltforschung (UFZ)
981109,Max-Reger-Institut/Elsa-Reger-Stiftung
10065,Pädagogische Hochschule Ludwigsburg
13103,Technische Hochschule Deggendorf
10542,Hochschule Mainz
12982,Technische Hochschule Bingen
10072,Hochschule Aalen - Technik und Wirtschaft
10648,Fachhochschule Lübeck
10609,Hochschule Reutlingen
10076,"Hochschule Konstanz Technik, Wirtschaft und Gestaltung (HTWG)"
10217,Technische Hochschule Mittelhessen
29880,Hochschule Koblenz
10135,Hochschule für angewandte Wissenschaften Würzburg-Schweinfurt
10169,Universität der Künste Berlin
10208,Justus-Liebig-Universität Gießen
10347,"Hochschule Wismar University of Technology, Business and Design"
980710,Hochschule Emden/Leer
10597,Universität Vechta
10110,Katholische Universität Eichstätt-Ingolstadt
10833,"Hochschule Harz, Hochschule für angewandte Wissenschaften"
10557,Fachhochschule Südwestfalen
970790,Hochschule Bonn-Rhein-Sieg
13008,Theologische Fakultät Paderborn
10411,Hochschule für Musik Franz Liszt Weimar
981210,Zentrum für angewandte Forschung und Technologie e.V. (ZAFT) an der Hochschule für Technik und Wirtschaft Dresden
10167,Technische Universität Berlin
28402979,HafenCity Universität Hamburg - Universität für Baukunst und Metropolenentwicklung (HCU)
10532,Europa-Universität Flensburg
10351,Universität Leipzig
10055,Albert-Ludwigs-Universität Freiburg
10123,Universität Augsburg
10192,Universität Hamburg
10171,Hochschule für Wirtschaft und Recht Berlin
10276,Ruhr-Universität Bochum
10108,Ludwig-Maximilians-Universität München (LMU)
10051,Eberhard Karls Universität Tübingen
10057,Universität Ulm
10108,Ludwig-Maximilians-Universität München (LMU)
10595,Hochschule Bremen
10344,Brandenburgische Technische Universität Cottbus-Senftenberg (BTU)
10210,Technische Universität Darmstadt
10238,Gottfried Wilhelm Leibniz Universität Hannover
10249,Stiftung Tierärztliche Hochschule Hannover
10597,Universität Vechta
10712,Zentrum für Sonnenenergie- und Wasserstoff-Forschung Baden-Württemberg (ZSW)
10790,Hochschule Aschaffenburg
